Dumping file "utf8_crlf.txt"
  1    A côté, c'est Noël !
  1    UTF-8 not-ASCII (20 graphemes, 20 codepoints, 23 bytes, 0 error)
  1    41 20 63 C3B4 74 C3A9 2C 20 63 27 65 73 74 20 4E 6F C3AB 6C 20 21
  6    6C 65 74 20 73 70 61 72 6B 6C 69 6E 67 48 65 61 72 74 20 3D 20 22 5C 75 7B 31 46 34 39 36 7D 22 20 2F 2F 20 F09F9296 2C 20 55 6E 69 63 6F 64 65 20 73 63 61 6C 61 72 20 55 2B 31 46 34 39 36
  6     "l"   U+006C Ll 1 "LATIN SMALL LETTER L" 
  6     "e"   U+0065 Ll 1 "LATIN SMALL LETTER E" 
  6     "t"   U+0074 Ll 1 "LATIN SMALL LETTER T" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "s"   U+0073 Ll 1 "LATIN SMALL LETTER S" 
  6     "p"   U+0070 Ll 1 "LATIN SMALL LETTER P" 
  6     "a"   U+0061 Ll 1 "LATIN SMALL LETTER A" 
  6     "r"   U+0072 Ll 1 "LATIN SMALL LETTER R" 
  6     "k"   U+006B Ll 1 "LATIN SMALL LETTER K" 
  6     "l"   U+006C Ll 1 "LATIN SMALL LETTER L" 
  6     "i"   U+0069 Ll 1 "LATIN SMALL LETTER I" 
  6     "n"   U+006E Ll 1 "LATIN SMALL LETTER N" 
  6     "g"   U+0067 Ll 1 "LATIN SMALL LETTER G" 
  6     "H"   U+0048 Lu 1 "LATIN CAPITAL LETTER H" 
  6     "e"   U+0065 Ll 1 "LATIN SMALL LETTER E" 
  6     "a"   U+0061 Ll 1 "LATIN SMALL LETTER A" 
  6     "r"   U+0072 Ll 1 "LATIN SMALL LETTER R" 
  6     "t"   U+0074 Ll 1 "LATIN SMALL LETTER T" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "="   U+003D Sm 1 "EQUALS SIGN" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     """   U+0022 Po 1 "QUOTATION MARK" 
  6     "\"   U+005C Po 1 "REVERSE SOLIDUS" 
  6     "u"   U+0075 Ll 1 "LATIN SMALL LETTER U" 
  6     "{"   U+007B Ps 1 "LEFT CURLY BRACKET" 
  6     "1"   U+0031 Nd 1 "DIGIT ONE" 
  6     "F"   U+0046 Lu 1 "LATIN CAPITAL LETTER F" 
  6     "4"   U+0034 Nd 1 "DIGIT FOUR" 
  6     "9"   U+0039 Nd 1 "DIGIT NINE" 
  6     "6"   U+0036 Nd 1 "DIGIT SIX" 
  6     "}"   U+007D Pe 1 "RIGHT CURLY BRACKET" 
  6     """   U+0022 Po 1 "QUOTATION MARK" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "/"   U+002F Po 1 "SOLIDUS" 
  6     "/"   U+002F Po 1 "SOLIDUS" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "💖"  U+1F496 So 2 "SPARKLING HEART" 
  6     ","   U+002C Po 1 "COMMA" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "U"   U+0055 Lu 1 "LATIN CAPITAL LETTER U" 
  6     "n"   U+006E Ll 1 "LATIN SMALL LETTER N" 
  6     "i"   U+0069 Ll 1 "LATIN SMALL LETTER I" 
  6     "c"   U+0063 Ll 1 "LATIN SMALL LETTER C" 
  6     "o"   U+006F Ll 1 "LATIN SMALL LETTER O" 
  6     "d"   U+0064 Ll 1 "LATIN SMALL LETTER D" 
  6     "e"   U+0065 Ll 1 "LATIN SMALL LETTER E" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "s"   U+0073 Ll 1 "LATIN SMALL LETTER S" 
  6     "c"   U+0063 Ll 1 "LATIN SMALL LETTER C" 
  6     "a"   U+0061 Ll 1 "LATIN SMALL LETTER A" 
  6     "l"   U+006C Ll 1 "LATIN SMALL LETTER L" 
  6     "a"   U+0061 Ll 1 "LATIN SMALL LETTER A" 
  6     "r"   U+0072 Ll 1 "LATIN SMALL LETTER R" 
  6     " "   U+0020 Zs 1 "SPACE" 
  6     "U"   U+0055 Lu 1 "LATIN CAPITAL LETTER U" 
  6     "+"   U+002B Sm 1 "PLUS SIGN" 
  6     "1"   U+0031 Nd 1 "DIGIT ONE" 
  6     "F"   U+0046 Lu 1 "LATIN CAPITAL LETTER F" 
  6     "4"   U+0034 Nd 1 "DIGIT FOUR" 
  6     "9"   U+0039 Nd 1 "DIGIT NINE" 
  6     "6"   U+0036 Nd 1 "DIGIT SIX" 

  0 error
Total: 0 error
